LocalTime,WindSpeed,WindDir,Temp
2021/01/05 00:50:00,3.3,128.199997,18.559999
2021/01/05 01:00:00,2.72,97.0,18.67
2021/01/05 01:10:00,2.94,103.5,18.549999
2021/01/05 01:20:00,2.58,129.100006,18.57
2021/01/05 01:30:00,2.71,92.599998,18.6
2021/01/05 01:40:00,1.64,157.699997,18.51
2021/01/05 01:50:00,1.56,134.899994,18.559999
2021/01/05 02:00:00,1.84,25.9,18.540001
2021/01/05 02:10:00,0.86,237.5,18.690001
2021/01/05 02:20:00,2.78,93.0,18.65
2021/01/05 02:30:00,3.09,87.199997,18.75
2021/01/05 02:40:00,2.02,91.900002,18.68
2021/01/05 02:50:00,4.09,89.300003,18.639999
2021/01/05 03:00:00,1.39,104.599998,18.68
2021/01/05 03:10:00,2.28,86.699997,18.639999
2021/01/05 03:20:00,1.57,108.599998,18.68
2021/01/05 03:30:00,2.48,107.300003,18.67
2021/01/05 03:40:00,0.8,94.400002,18.639999
2021/01/05 03:50:00,1.4,100.599998,18.639999
2021/01/05 04:00:00,1.84,88.699997,18.709999
2021/01/05 04:10:00,1.73,115.300003,18.73
2021/01/05 04:20:00,2.27,98.599998,18.73
2021/01/05 04:30:00,2.4,127.300003,18.74
2021/01/05 04:40:00,1.82,96.599998,18.709999
2021/01/05 04:50:00,2.72,109.5,18.6
2021/01/05 05:00:00,0.56,20.0,18.639999
2021/01/05 05:10:00,2.92,105.099998,18.690001
2021/01/05 05:20:00,1.65,43.200001,18.559999
2021/01/05 05:30:00,1.82,77.0,18.559999
2021/01/05 05:40:00,1.5,85.599998,18.68
2021/01/05 05:50:00,2.13,102.400002,18.540001
2021/01/05 06:00:00,1.37,111.699997,18.49
2021/01/05 06:10:00,2.15,105.099998,18.440001
2021/01/05 06:20:00,2.0,102.800003,18.34
2021/01/05 06:30:00,2.47,93.400002,18.190001
2021/01/05 06:40:00,1.59,101.5,18.059999
2021/01/05 06:50:00,1.46,129.5,17.98
2021/01/05 07:00:00,0.75,62.900002,18.08
2021/01/05 07:10:00,1.32,108.400002,17.98
2021/01/05 07:20:00,1.6,133.100006,18.01
2021/01/05 07:30:00,0.61,0.0,18.32
2021/01/05 07:40:00,1.83,99.699997,18.370001
2021/01/05 07:50:00,2.08,83.599998,18.57
2021/01/05 08:00:00,0.39,346.600006,18.780001
2021/01/05 08:10:00,1.5,68.300003,19.0
2021/01/05 08:20:00,1.73,109.699997,18.969999
2021/01/05 08:30:00,2.35,86.5,18.870001
2021/01/05 08:40:00,2.25,112.800003,19.030001
2021/01/05 08:50:00,2.91,131.600006,19.26
2021/01/05 09:00:00,2.21,72.699997,19.440001
2021/01/05 09:10:00,2.3,101.199997,19.139999
2021/01/05 09:20:00,2.29,103.699997,19.559999
2021/01/05 09:30:00,0.88,68.300003,19.75
2021/01/05 09:40:00,2.53,84.699997,20.049999
2021/01/05 09:50:00,0.55,191.600006,20.24
2021/01/05 10:00:00,1.79,102.800003,19.780001
2021/01/05 10:10:00,1.3,161.300003,20.059999
2021/01/05 10:20:00,1.06,125.099998,20.43
2021/01/05 10:30:00,0.79,84.800003,20.290001
2021/01/05 10:40:00,2.8,107.699997,20.459999
2021/01/05 10:50:00,3.17,98.0,20.440001
2021/01/05 11:00:00,3.18,202.100006,21.16
2021/01/05 11:10:00,2.71,154.800003,20.799999
2021/01/05 11:20:00,1.55,104.199997,21.34
2021/01/05 11:30:00,0.83,89.599998,21.469999
2021/01/05 11:40:00,1.21,139.899994,21.25
2021/01/05 11:50:00,1.17,241.100006,21.75
2021/01/05 12:00:00,3.13,140.300003,20.940001
2021/01/05 12:10:00,1.99,87.599998,21.540001
2021/01/05 12:20:00,1.3,102.400002,21.219999
2021/01/05 12:30:00,2.44,146.399994,20.860001
2021/01/05 12:40:00,0.68,94.400002,21.469999
2021/01/05 12:50:00,1.42,87.400002,22.0
2021/01/05 13:00:00,3.78,116.0,21.25
2021/01/05 13:10:00,2.44,110.199997,21.26
2021/01/05 13:20:00,4.2,101.900002,21.129999
2021/01/05 13:30:00,2.1,128.199997,21.629999
2021/01/05 13:40:00,2.68,173.300003,21.4
2021/01/05 13:50:00,1.43,101.5,22.18
2021/01/05 14:00:00,3.44,66.5,21.440001
2021/01/05 14:10:00,2.11,115.5,21.780001
2021/01/05 14:20:00,1.95,97.900002,21.83
2021/01/05 14:30:00,2.93,95.0,21.52
2021/01/05 14:40:00,2.68,69.800003,21.43
2021/01/05 14:50:00,1.17,90.800003,21.58
2021/01/05 15:00:00,1.75,115.199997,21.82
2021/01/05 15:10:00,4.41,89.199997,21.35
2021/01/05 15:20:00,2.65,83.900002,21.09
2021/01/05 15:30:00,4.65,98.099998,20.549999
2021/01/05 15:40:00,4.26,120.300003,20.719999
2021/01/05 15:50:00,1.61,99.699997,21.700001
2021/01/05 16:00:00,2.81,108.599998,20.65
2021/01/05 16:10:00,1.12,57.599998,20.379999
2021/01/05 16:20:00,5.64,103.300003,20.0
2021/01/05 16:30:00,4.85,82.599998,19.75
2021/01/05 16:40:00,1.21,96.099998,19.610001
2021/01/05 16:50:00,7.5,90.0,19.299999
2021/01/05 17:00:00,0.78,118.900002,19.139999
2021/01/05 17:10:00,3.15,111.800003,18.959999
2021/01/05 17:20:00,3.44,95.199997,18.99
2021/01/05 17:30:00,2.62,102.400002,18.82
2021/01/05 17:40:00,3.34,97.699997,18.780001
2021/01/05 17:50:00,4.65,100.699997,18.639999
2021/01/05 18:00:00,2.04,74.699997,18.639999
2021/01/05 18:10:00,2.05,117.800003,18.52
2021/01/05 18:20:00,2.88,100.599998,18.530001
2021/01/05 18:30:00,2.67,110.0,18.58
2021/01/05 18:40:00,1.68,95.199997,18.610001
2021/01/05 18:50:00,1.66,173.100006,18.49
2021/01/05 19:00:00,1.58,98.800003,18.639999
2021/01/05 19:10:00,4.39,106.300003,18.280001
2021/01/05 19:20:00,3.38,67.900002,18.200001
2021/01/05 19:30:00,3.16,106.900002,18.02
2021/01/05 19:40:00,4.58,93.400002,17.959999
2021/01/05 19:50:00,4.57,123.300003,17.860001
2021/01/05 20:00:00,1.0,46.400002,18.0
2021/01/05 20:10:00,3.15,101.900002,17.92
2021/01/05 20:20:00,4.9,94.599998,18.1
2021/01/05 20:30:00,2.77,57.400002,17.84
2021/01/05 20:40:00,4.16,72.5,17.700001
2021/01/05 20:50:00,3.0,123.300003,17.67
2021/01/05 21:00:00,1.08,176.399994,17.74
2021/01/05 21:10:00,3.53,90.699997,17.709999
2021/01/05 21:20:00,4.08,101.5,17.530001
2021/01/05 21:30:00,2.65,82.099998,17.530001
2021/01/05 21:40:00,3.26,114.400002,17.34
2021/01/05 21:50:00,2.85,120.599998,17.290001
2021/01/05 22:00:00,2.53,80.400002,17.209999
2021/01/05 22:10:00,3.82,99.900002,17.200001
2021/01/05 22:20:00,3.82,99.900002,17.200001
2021/01/05 22:30:00,3.82,99.900002,17.200001
2021/01/05 22:40:00,3.82,99.900002,17.200001
2021/01/05 22:50:00,3.82,99.900002,17.200001
2021/01/05 23:00:00,3.82,99.900002,17.200001
2021/01/05 23:10:00,,,Nan
2021/01/05 23:20:00,,,Nan
2021/01/05 23:30:00,,,Nan
2021/01/05 23:40:00,,,Nan
2021/01/05 23:50:00,,,Nan
2021/01/06 00:00:00,,,Nan
2021/01/06 00:10:00,,,Nan
2021/01/06 00:20:00,,,Nan
2021/01/06 00:30:00,,,Nan
2021/01/06 00:40:00,,,Nan
2021/01/06 00:50:00,,,Nan
2021/01/06 01:00:00,,,Nan
2021/01/06 01:10:00,,,Nan
2021/01/06 01:20:00,,,Nan
2021/01/06 01:30:00,,,Nan
2021/01/06 01:40:00,,,Nan
2021/01/06 01:50:00,,,Nan
2021/01/06 02:00:00,,,Nan
2021/01/06 02:10:00,,,Nan
2021/01/06 02:20:00,,,Nan
2021/01/06 02:30:00,,,Nan
2021/01/06 02:40:00,,,Nan
2021/01/06 02:50:00,,,Nan
2021/01/06 03:00:00,,,Nan
2021/01/06 03:10:00,,,Nan
2021/01/06 03:20:00,,,Nan
2021/01/06 03:30:00,,,Nan
2021/01/06 03:40:00,,,Nan
2021/01/06 03:50:00,,,Nan
2021/01/06 04:00:00,,,Nan
2021/01/06 04:10:00,,,Nan
2021/01/06 04:20:00,,,Nan
2021/01/06 04:30:00,,,Nan
2021/01/06 04:40:00,,,Nan
2021/01/06 04:50:00,,,Nan
2021/01/06 05:00:00,,,Nan
2021/01/06 05:10:00,,,Nan
2021/01/06 05:20:00,,,Nan
2021/01/06 05:30:00,,,Nan
2021/01/06 05:40:00,,,Nan
2021/01/06 05:50:00,,,Nan
2021/01/06 06:00:00,,,Nan
2021/01/06 06:10:00,,,Nan
2021/01/06 06:20:00,,,Nan
2021/01/06 06:30:00,,,Nan
2021/01/06 06:40:00,,,Nan
2021/01/06 06:50:00,,,Nan
2021/01/06 07:00:00,,,Nan
2021/01/06 07:10:00,,,Nan
2021/01/06 07:20:00,,,Nan
2021/01/06 07:30:00,1.35,183.600006,16.860001
2021/01/06 07:40:00,1.14,122.0,16.91
2021/01/06 07:50:00,1.32,108.599998,17.129999
2021/01/06 08:00:00,1.08,139.5,17.16
2021/01/06 08:10:00,1.44,117.099998,17.030001
2021/01/06 08:20:00,1.61,120.699997,16.98
2021/01/06 08:30:00,1.78,75.199997,17.040001
2021/01/06 08:40:00,2.1,78.5,17.08
2021/01/06 08:50:00,1.87,74.900002,17.33
2021/01/06 09:00:00,1.5,104.199997,17.299999
2021/01/06 09:10:00,2.3,114.199997,17.08
2021/01/06 09:20:00,0.65,60.200001,17.379999
2021/01/06 09:30:00,1.83,90.0,17.5
2021/01/06 09:40:00,1.96,86.099998,17.549999
2021/01/06 09:50:00,1.6,71.400002,17.959999
2021/01/06 10:00:00,1.17,103.300003,17.84
2021/01/06 10:10:00,2.05,86.099998,18.34
2021/01/06 10:20:00,1.83,90.400002,18.059999
2021/01/06 10:30:00,1.03,67.800003,18.42
2021/01/06 10:40:00,0.97,151.899994,17.709999
2021/01/06 10:50:00,0.63,161.699997,18.110001
2021/01/06 11:00:00,1.44,78.599998,18.35
2021/01/06 11:10:00,0.94,90.0,18.690001
2021/01/06 11:20:00,0.0,270.0,18.370001
2021/01/06 11:30:00,0.73,113.5,18.42
2021/01/06 11:40:00,1.8,107.300003,18.690001
2021/01/06 11:50:00,1.95,71.599998,17.959999
2021/01/06 12:00:00,0.8,86.5,18.91
2021/01/06 12:10:00,0.95,79.0,18.780001
2021/01/06 12:20:00,0.81,99.699997,20.24
2021/01/06 12:30:00,0.73,135.899994,19.25
2021/01/06 12:40:00,0.57,93.5,19.66
2021/01/06 12:50:00,0.94,103.699997,20.24
2021/01/06 13:00:00,1.41,86.099998,20.190001
2021/01/06 13:10:00,0.44,147.5,20.860001
2021/01/06 13:20:00,0.23,331.0,19.559999
2021/01/06 13:30:00,0.99,116.199997,19.940001
2021/01/06 13:40:00,0.96,155.100006,19.889999
2021/01/06 13:50:00,0.36,61.099998,20.940001
2021/01/06 14:00:00,0.35,163.100006,20.91
2021/01/06 14:10:00,0.74,112.599998,19.83
2021/01/06 14:20:00,0.54,197.800003,20.209999
2021/01/06 14:30:00,2.69,95.699997,19.84
2021/01/06 14:40:00,0.49,188.899994,20.469999
2021/01/06 14:50:00,0.78,129.5,20.110001
2021/01/06 15:00:00,0.56,198.300003,20.33
2021/01/06 15:10:00,0.77,136.800003,20.139999
2021/01/06 15:20:00,0.85,97.5,20.59
2021/01/06 15:30:00,0.87,105.5,20.549999
2021/01/06 15:40:00,1.58,98.800003,19.85
2021/01/06 15:50:00,1.93,94.300003,19.75
2021/01/06 16:00:00,0.87,108.599998,19.77
2021/01/06 16:10:00,1.64,104.199997,19.48
2021/01/06 16:20:00,0.97,118.0,19.440001
2021/01/06 16:30:00,2.9,83.599998,19.469999
2021/01/06 16:40:00,1.46,102.400002,19.200001
2021/01/06 16:50:00,1.94,90.0,19.389999
2021/01/06 17:00:00,1.17,293.5,19.25
2021/01/06 17:10:00,0.98,135.899994,18.780001
2021/01/06 17:20:00,0.68,118.0,19.0
2021/01/06 17:30:00,1.11,133.600006,18.540001
2021/01/06 17:40:00,2.3,100.599998,18.32
2021/01/06 17:50:00,1.22,110.800003,18.51
2021/01/06 18:00:00,1.96,90.0,18.370001
2021/01/06 18:10:00,0.95,116.199997,18.34
2021/01/06 18:20:00,1.64,123.699997,17.959999
2021/01/06 18:30:00,1.23,101.0,18.15
2021/01/06 18:40:00,2.21,85.599998,17.66
2021/01/06 18:50:00,1.76,100.400002,17.83
2021/01/06 19:00:00,1.54,87.0,17.76
2021/01/06 19:10:00,2.37,103.5,17.43
2021/01/06 19:20:00,0.75,43.299999,17.66
2021/01/06 19:30:00,1.84,92.400002,17.450001
2021/01/06 19:40:00,2.95,117.800003,17.379999
2021/01/06 19:50:00,0.34,50.400002,17.379999
2021/01/06 20:00:00,0.9,90.800003,17.639999
2021/01/06 20:10:00,0.48,142.199997,17.76
2021/01/06 20:20:00,2.28,93.0,17.040001
2021/01/06 20:30:00,2.9,109.900002,17.389999
2021/01/06 20:40:00,0.99,164.0,17.299999
2021/01/06 20:50:00,1.83,102.599998,17.16
2021/01/06 21:00:00,1.38,133.600006,17.43
2021/01/06 21:10:00,0.59,74.900002,17.6
2021/01/06 21:20:00,1.02,66.900002,17.110001
2021/01/06 21:30:00,1.28,144.800003,17.33
2021/01/06 21:40:00,2.01,108.199997,17.5
2021/01/06 21:50:00,3.82,103.699997,17.030001
2021/01/06 22:00:00,1.39,103.300003,16.82
2021/01/06 22:10:00,2.31,107.900002,16.790001
2021/01/06 22:20:00,1.3,94.400002,16.889999
2021/01/06 22:30:00,0.52,189.800003,16.91
2021/01/06 22:40:00,2.12,39.400002,16.76
2021/01/06 22:50:00,1.02,133.100006,16.76
2021/01/06 23:00:00,1.3,114.400002,16.719999
2021/01/06 23:10:00,1.32,116.599998,16.67
2021/01/06 23:20:00,2.27,113.300003,16.370001
2021/01/06 23:30:00,2.93,97.900002,16.209999
2021/01/06 23:40:00,1.69,92.400002,16.18
2021/01/06 23:50:00,0.89,118.900002,16.040001
2021/01/07 00:00:00,1.62,87.0,15.87
2021/01/07 00:10:00,1.51,92.599998,15.81
2021/01/07 00:20:00,1.98,122.0,15.55
2021/01/07 00:30:00,3.97,126.599998,15.44
2021/01/07 00:40:00,1.05,124.599998,15.52
2021/01/07 00:50:00,2.71,83.400002,15.63
2021/01/07 01:00:00,1.15,151.899994,15.57
2021/01/07 01:10:00,1.6,89.099998,15.59
2021/01/07 01:20:00,1.16,95.199997,15.45
2021/01/07 01:30:00,1.44,112.599998,15.42
2021/01/07 01:40:00,1.67,90.0,15.5
2021/01/07 01:50:00,1.57,78.5,15.54
2021/01/07 02:00:00,1.56,115.400002,15.45
2021/01/07 02:10:00,1.76,107.300003,15.4
2021/01/07 02:20:00,2.14,134.399994,15.3
2021/01/07 02:30:00,2.95,95.0,15.24
2021/01/07 02:40:00,1.87,90.0,15.32
2021/01/07 02:50:00,2.27,76.5,15.28
2021/01/07 03:00:00,1.73,124.099998,15.35
2021/01/07 03:10:00,2.15,118.400002,15.3
2021/01/07 03:20:00,5.28,104.900002,15.22
2021/01/07 03:30:00,2.48,91.699997,15.29
2021/01/07 03:40:00,1.9,95.900002,15.4
2021/01/07 03:50:00,2.48,88.099998,15.28
2021/01/07 04:00:00,2.8,114.0,15.28
2021/01/07 04:10:00,1.03,277.0,15.49
2021/01/07 04:20:00,1.92,108.599998,15.27
2021/01/07 04:30:00,1.83,117.5,15.32
2021/01/07 04:40:00,1.54,91.699997,15.37
2021/01/07 04:50:00,3.62,82.800003,15.25
2021/01/07 05:00:00,2.04,103.5,15.25
2021/01/07 05:10:00,1.35,90.0,15.3
2021/01/07 05:20:00,1.24,87.400002,15.3
2021/01/07 05:30:00,3.37,101.800003,15.35
2021/01/07 05:40:00,2.47,69.400002,15.36
2021/01/07 05:50:00,2.13,138.300003,15.38
2021/01/07 06:00:00,4.04,86.300003,15.33
2021/01/07 06:10:00,1.18,145.300003,15.37
2021/01/07 06:20:00,2.13,133.100006,15.45
2021/01/07 06:30:00,0.98,291.700012,15.49
2021/01/07 06:40:00,4.25,82.300003,15.37
2021/01/07 06:50:00,3.53,82.599998,15.29
2021/01/07 07:00:00,2.96,95.699997,15.33
2021/01/07 07:10:00,4.35,90.300003,15.23
2021/01/07 07:20:00,5.07,81.5,15.27
2021/01/07 07:30:00,2.26,77.199997,15.27
2021/01/07 07:40:00,3.82,108.599998,15.35
2021/01/07 07:50:00,1.67,93.5,15.23
2021/01/07 08:00:00,1.21,102.800003,15.21
2021/01/07 08:10:00,5.81,92.5,14.99
2021/01/07 08:20:00,1.88,132.399994,15.18
2021/01/07 08:30:00,3.13,135.899994,15.17
2021/01/07 08:40:00,3.53,105.5,15.22
2021/01/07 08:50:00,1.93,118.800003,15.43
2021/01/07 09:00:00,2.91,87.5,15.29
2021/01/07 09:10:00,2.33,107.900002,15.23
2021/01/07 09:20:00,2.3,105.900002,15.18
2021/01/07 09:30:00,4.26,123.0,15.23
2021/01/07 09:40:00,2.02,85.0,15.45
2021/01/07 09:50:00,1.86,106.900002,15.69
2021/01/07 10:00:00,3.04,141.199997,15.73
2021/01/07 10:10:00,3.34,133.899994,15.79
2021/01/07 10:20:00,1.82,95.199997,15.89
2021/01/07 10:30:00,0.83,117.099998,16.23
2021/01/07 10:40:00,2.75,102.300003,15.85
2021/01/07 10:50:00,1.32,65.199997,16.299999
2021/01/07 11:00:00,3.81,118.300003,15.86
2021/01/07 11:10:00,2.68,108.199997,16.459999
2021/01/07 11:20:00,3.56,97.199997,16.27
2021/01/07 11:30:00,2.57,91.5,16.309999
2021/01/07 11:40:00,2.53,99.699997,16.049999
2021/01/07 11:50:00,4.22,110.099998,16.209999
2021/01/07 12:00:00,6.74,109.099998,16.48
2021/01/07 12:10:00,3.25,76.800003,16.43
2021/01/07 12:20:00,1.56,96.599998,17.129999
2021/01/07 12:30:00,4.63,128.100006,16.700001
2021/01/07 12:40:00,3.02,133.800003,16.799999
2021/01/07 12:50:00,3.19,65.800003,16.879999
2021/01/07 13:00:00,2.78,166.0,16.99
2021/01/07 13:10:00,2.18,57.799999,17.200001
2021/01/07 13:20:00,4.91,80.099998,17.469999
2021/01/07 13:30:00,1.98,108.400002,17.49
2021/01/07 13:40:00,5.99,100.599998,17.48
2021/01/07 13:50:00,1.75,124.400002,17.200001
2021/01/07 14:00:00,0.99,111.699997,17.6
2021/01/07 14:10:00,1.54,112.199997,18.23
2021/01/07 14:20:00,3.41,73.5,17.860001
2021/01/07 14:30:00,3.8,85.699997,17.299999
2021/01/07 14:40:00,4.11,107.099998,17.01
2021/01/07 14:50:00,4.37,119.900002,17.040001
2021/01/07 15:00:00,3.12,76.300003,17.389999
2021/01/07 15:10:00,1.57,45.599998,17.200001
2021/01/07 15:20:00,1.91,79.400002,17.93
2021/01/07 15:30:00,1.83,141.699997,17.540001
2021/01/07 15:40:00,1.74,126.199997,17.33
2021/01/07 15:50:00,1.74,39.599998,16.76
2021/01/07 16:00:00,2.95,100.5,16.75
2021/01/07 16:10:00,1.93,110.199997,16.57
2021/01/07 16:20:00,3.75,104.400002,17.1
2021/01/07 16:30:00,3.65,89.400002,15.81
2021/01/07 16:40:00,3.6,97.800003,15.59
2021/01/07 16:50:00,1.97,103.300003,15.59
2021/01/07 17:00:00,2.0,84.099998,15.23
2021/01/07 17:10:00,6.0,96.900002,15.09
2021/01/07 17:20:00,2.85,123.099998,15.04
2021/01/07 17:30:00,7.76,74.599998,14.46
2021/01/07 17:40:00,3.32,101.800003,14.46
2021/01/07 17:50:00,4.29,112.699997,14.3
2021/01/07 18:00:00,0.81,111.699997,14.42
2021/01/07 18:10:00,2.28,58.200001,14.4
2021/01/07 18:20:00,2.44,120.699997,14.35
2021/01/07 18:30:00,6.23,107.900002,14.03
2021/01/07 18:40:00,4.93,85.599998,13.94
2021/01/07 18:50:00,3.89,82.599998,14.02
2021/01/07 19:00:00,3.15,117.900002,13.77
2021/01/07 19:10:00,2.01,32.599998,13.76
2021/01/07 19:20:00,2.34,95.900002,13.56
2021/01/07 19:30:00,4.73,90.300003,13.46
2021/01/07 19:40:00,2.13,105.300003,13.36
2021/01/07 19:50:00,2.45,94.300003,13.2
2021/01/07 20:00:00,1.79,99.900002,13.37
2021/01/07 20:10:00,2.02,98.099998,13.09
2021/01/07 20:20:00,3.02,96.400002,13.01
2021/01/07 20:30:00,4.62,109.800003,13.0
2021/01/07 20:40:00,1.22,101.400002,12.97
2021/01/07 20:50:00,4.64,46.099998,12.86
2021/01/07 21:00:00,4.92,88.199997,12.77
2021/01/07 21:10:00,2.37,81.400002,12.91
2021/01/07 21:20:00,4.49,88.099998,12.63
2021/01/07 21:30:00,4.96,96.5,12.62
2021/01/07 21:40:00,2.56,110.0,12.59
2021/01/07 21:50:00,1.81,82.5,12.5
2021/01/07 22:00:00,1.68,115.199997,12.46
2021/01/07 22:10:00,5.13,96.5,12.28
2021/01/07 22:20:00,5.7,105.5,12.4
2021/01/07 22:30:00,2.86,85.699997,12.54
2021/01/07 22:40:00,3.41,36.200001,12.38
2021/01/07 22:50:00,3.05,94.300003,12.27
2021/01/07 23:00:00,4.52,91.699997,12.17
2021/01/07 23:10:00,1.83,71.0,339.019989
2021/01/07 23:20:00,2.58,90.0,12.04
2021/01/07 23:30:00,3.26,76.300003,12.04
2021/01/07 23:40:00,2.12,68.300003,11.98
2021/01/07 23:50:00,1.98,129.300003,11.96
2021/01/08 00:00:00,2.89,114.400002,11.97
2021/01/08 00:10:00,3.73,92.5,11.94
2021/01/08 00:20:00,4.36,86.300003,11.77
2021/01/08 00:30:00,3.91,75.599998,11.68
2021/01/08 00:40:00,2.9,108.400002,11.75
2021/01/08 00:50:00,3.89,96.699997,11.68
2021/01/08 01:00:00,3.5,104.599998,11.69
2021/01/08 01:10:00,3.24,94.400002,11.77
2021/01/08 01:20:00,3.37,92.800003,11.78
2021/01/08 01:30:00,2.06,139.0,11.72
2021/01/08 01:40:00,2.38,119.800003,11.57
2021/01/08 01:50:00,3.77,94.800003,11.42
2021/01/08 02:00:00,3.89,94.099998,11.31
2021/01/08 02:10:00,7.92,110.199997,11.19
2021/01/08 02:20:00,3.49,168.399994,11.25
2021/01/08 02:30:00,2.37,122.400002,11.03
2021/01/08 02:40:00,0.5,55.799999,10.93
2021/01/08 02:50:00,4.79,105.199997,10.81
2021/01/08 03:00:00,5.04,87.400002,10.79
2021/01/08 03:10:00,5.19,149.699997,10.6
2021/01/08 03:20:00,4.25,88.400002,10.63
2021/01/08 03:30:00,4.37,93.400002,10.58
2021/01/08 03:40:00,0.64,149.300003,10.31
2021/01/08 03:50:00,3.84,96.900002,10.08
2021/01/08 04:00:00,7.59,91.0,9.96
2021/01/08 04:10:00,4.01,119.699997,9.88
2021/01/08 04:20:00,5.94,94.800003,9.58
2021/01/08 04:30:00,3.15,96.199997,9.74
2021/01/08 04:40:00,2.14,77.0,9.57
2021/01/08 04:50:00,7.58,104.900002,9.24
2021/01/08 05:00:00,3.41,80.5,9.33
2021/01/08 05:10:00,3.34,128.0,9.55
2021/01/08 05:20:00,4.05,94.599998,9.22
2021/01/08 05:30:00,2.2,103.0,9.04
2021/01/08 05:40:00,1.69,82.0,9.29
2021/01/08 05:50:00,3.8,85.900002,9.29
2021/01/08 06:00:00,2.67,110.400002,9.28
2021/01/08 06:10:00,2.23,71.400002,9.46
2021/01/08 06:20:00,4.55,91.5,9.29
2021/01/08 06:30:00,3.24,61.799999,9.08
2021/01/08 06:40:00,5.2,95.099998,9.3
2021/01/08 06:50:00,1.05,118.0,9.24
2021/01/08 07:00:00,5.37,114.0,9.24
2021/01/08 07:10:00,3.47,80.300003,9.41
2021/01/08 07:20:00,6.23,88.599998,9.23
2021/01/08 07:30:00,5.87,74.0,9.33
2021/01/08 07:40:00,4.95,99.199997,9.23
2021/01/08 07:50:00,4.0,78.599998,9.14
2021/01/08 08:00:00,4.49,115.199997,9.27
2021/01/08 08:10:00,2.42,71.800003,9.42
2021/01/08 08:20:00,1.31,66.5,9.56
2021/01/08 08:30:00,4.31,109.0,9.37
2021/01/08 08:40:00,1.67,110.0,9.66
2021/01/08 08:50:00,2.23,101.0,9.66
2021/01/08 09:00:00,4.82,85.599998,9.6
2021/01/08 09:10:00,2.47,94.300003,9.87
2021/01/08 09:20:00,1.74,103.0,10.51
2021/01/08 09:30:00,3.54,91.199997,10.11
2021/01/08 09:40:00,2.59,179.0,10.37
2021/01/08 09:50:00,2.4,142.399994,10.39
2021/01/08 10:00:00,4.83,74.800003,10.47
2021/01/08 10:10:00,2.91,118.0,10.29
2021/01/08 10:20:00,2.32,127.099998,10.68
2021/01/08 10:30:00,3.4,90.0,10.6
2021/01/08 10:40:00,4.71,119.800003,10.39
2021/01/08 10:50:00,3.98,104.199997,10.52
2021/01/08 11:00:00,3.66,73.300003,10.52
2021/01/08 11:10:00,3.32,106.400002,10.41
2021/01/08 11:20:00,2.54,86.099998,10.49
2021/01/08 11:30:00,5.43,92.599998,10.45
2021/01/08 11:40:00,2.63,91.900002,10.83
2021/01/08 11:50:00,2.65,63.599998,10.81
2021/01/08 12:00:00,4.49,100.699997,10.93
2021/01/08 12:10:00,3.24,47.099998,11.06
2021/01/08 12:20:00,7.13,92.400002,10.72
2021/01/08 12:30:00,1.87,95.699997,11.0
2021/01/08 12:40:00,3.62,24.700001,10.95
2021/01/08 12:50:00,4.52,108.5,10.98
2021/01/08 13:00:00,5.77,111.699997,10.84
2021/01/08 13:10:00,4.45,86.400002,11.13
2021/01/08 13:20:00,2.84,103.900002,11.09
2021/01/08 13:30:00,4.46,79.699997,10.93
2021/01/08 13:40:00,1.61,94.300003,10.9
2021/01/08 13:50:00,5.59,112.400002,10.87
2021/01/08 14:00:00,0.95,85.599998,11.55
2021/01/08 14:10:00,5.8,89.199997,10.52
2021/01/08 14:20:00,5.67,71.199997,10.65
2021/01/08 14:30:00,3.25,87.599998,10.62
2021/01/08 14:40:00,3.38,72.699997,10.95
2021/01/08 14:50:00,1.79,105.5,10.58
2021/01/08 15:00:00,1.77,144.399994,10.48
2021/01/08 15:10:00,1.89,95.0,10.56
2021/01/08 15:20:00,3.93,119.0,10.11
2021/01/08 15:30:00,5.3,96.400002,10.08
2021/01/08 15:40:00,2.99,140.399994,9.69
2021/01/08 15:50:00,3.05,116.599998,9.79
2021/01/08 16:00:00,5.3,67.300003,9.57
2021/01/08 16:10:00,4.34,88.0,9.6
2021/01/08 16:20:00,3.96,113.599998,9.44
2021/01/08 16:30:00,4.0,137.399994,9.59
2021/01/08 16:40:00,2.99,110.900002,9.55
2021/01/08 16:50:00,3.34,111.5,9.55
2021/01/08 17:00:00,2.66,122.400002,9.4
2021/01/08 17:10:00,3.59,98.0,9.29
2021/01/08 17:20:00,3.21,98.400002,9.17
2021/01/08 17:30:00,4.84,91.699997,9.28
2021/01/08 17:40:00,2.35,111.5,9.51
2021/01/08 17:50:00,4.21,86.400002,9.52
2021/01/08 18:00:00,4.75,125.5,9.08
2021/01/08 18:10:00,3.6,126.800003,9.18
2021/01/08 18:20:00,1.41,38.700001,9.09
2021/01/08 18:30:00,2.45,90.0,9.28
2021/01/08 18:40:00,2.63,84.300003,9.15
2021/01/08 18:50:00,3.53,73.400002,8.99
2021/01/08 19:00:00,2.43,30.299999,9.0
2021/01/08 19:10:00,2.48,111.5,9.13
2021/01/08 19:20:00,5.32,97.099998,9.19
2021/01/08 19:30:00,1.65,103.199997,9.29
2021/01/08 19:40:00,4.27,107.699997,9.05
2021/01/08 19:50:00,2.1,83.0,9.37
2021/01/08 20:00:00,3.82,107.800003,8.99
2021/01/08 20:10:00,1.2,70.0,9.06
